

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   835  0038                     	ds	4
   836  003C                     _ESC_period_total:	
   837  003C                     	ds	2
   838  003E                     _ESC_period_low_bkp:	
   839  003E                     	ds	2
   840  0040                     _ESC_period_high_bkp:	
   841  0040                     	ds	2
   842  0042                     _ESC_valid_consecutive_periods_counter:	
   843  0042                     	ds	2
   844  0044                     _ESC_period_high:	
   845  0044                     	ds	2
   846  0046                     _ESC_period_low:	
   847  0046                     	ds	2
   848  0048                     _turnoffAllowed:	
   849  0048                     	ds	1
   850  0049                     _I2C_receiving:	
   851  0049                     	ds	1
   852  004A                     _I2C_dataCounter:	
   853  004A                     	ds	1
   854  004B                     _ESC_period_over:	
   855  004B                     	ds	1
   856  004C                     _OSC_Hi_Request:	
   857  004C                     	ds	1
   858  004D                     _OSC_Lo_Request:	
   859  004D                     	ds	1
   860  004E                     _Switch_Turnoff_Request:	
   861  004E                     	ds	1
   862  004F                     _Switch_Turnon_Request:	
   863  004F                     	ds	1
   864                           
   865                           	psect	clrtext
   866  057A                     clear_ram0:	
   867                           ;	Called with FSR0 containing the base address, and
   868                           ;	WREG with the size to clear
   869                           
   870  057A  0064               	clrwdt	;clear the watchdog before getting into this loop
   871  057B                     clrloop0:	
   872  057B  0180               	clrf	0	;clear RAM location pointed to by FSR
   873  057C  3101               	addfsr 0,1
   874  057D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   875  057E  2D7B               	goto	clrloop0	;have we reached the end yet?
   876  057F  3400               	retlw	0	;all done for this memory range, return
   877                           
   878                           	psect	cstackCOMMON
   879  0070                     __pcstackCOMMON:	
   880  0070                     ?___flge:	
   881  0070                     ?_Turnoff:	
   882                           ; 1 bit 
   883                           
   884  0070                     ?_Turnon:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_I2C_Turnon:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ??_I2C_Turnon:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_Switch_Turnon:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ??_Switch_Turnon:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_Switch_Turnoff:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_Switch_Turnoff:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_setOscillator:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_setOscillator:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_ESC_monitor_Turnon:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_ESC_monitor_Turnon:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_ESC_monitor_Turnoff:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ??_ESC_monitor_Turnoff:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_I2C_Manage:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_ESC_monitor_Manage:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_Switch_Manage:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ??_Switch_Manage:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_main:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_isr:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ??_isr:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?___xxtofl:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     setOscillator@mode:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0070                     ___flge@ff1:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ___xxtofl@val:	
   954                           ; 4 bytes @ 0x0
   955                           
   956                           
   957                           ; 4 bytes @ 0x0
   958  0070                     	ds	1
   959  0071                     Switch_Turnon@i:	
   960  0071                     Switch_Turnoff@i:	
   961                           ; 1 bytes @ 0x1
   962                           
   963                           
   964                           ; 1 bytes @ 0x1
   965  0071                     	ds	1
   966  0072                     ??_Turnoff:	
   967  0072                     ??_Turnon:	
   968                           ; 1 bytes @ 0x2
   969                           
   970  0072                     ?_goToBed:	
   971                           ; 1 bytes @ 0x2
   972                           
   973  0072                     goToBed@timer:	
   974                           ; 1 bytes @ 0x2
   975                           
   976                           
   977                           ; 4 bytes @ 0x2
   978  0072                     	ds	2
   979  0074                     ??___xxtofl:	
   980  0074                     ___flge@ff2:	
   981                           ; 1 bytes @ 0x4
   982                           
   983                           
   984                           ; 4 bytes @ 0x4
   985  0074                     	ds	2
   986  0076                     ??_goToBed:	
   987  0076                     goToBed@i:	
   988                           ; 1 bytes @ 0x6
   989                           
   990                           
   991                           ; 4 bytes @ 0x6
   992  0076                     	ds	2
   993  0078                     ___xxtofl@sign:	
   994                           
   995                           ; 1 bytes @ 0x8
   996  0078                     	ds	1
   997  0079                     ___xxtofl@exp:	
   998                           
   999                           ; 1 bytes @ 0x9
  1000  0079                     	ds	1
  1001  007A                     I2C_Manage@bidon:	
  1002  007A                     ___xxtofl@arg:	
  1003                           ; 1 bytes @ 0xA
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0xA
  1007  007A                     	ds	4
  1008  007E                     ??_ESC_monitor_Manage:	
  1009  007E                     ??_main:	
  1010                           ; 1 bytes @ 0xE
  1011                           
  1012                           
  1013                           	psect	cstackBANK0
  1014  0050                     __pcstackBANK0:	
  1015                           ; 1 bytes @ 0xE
  1016                           
  1017  0050                     ??_I2C_Manage:	
  1018  0050                     ??___flge:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0050                     ?___fldiv:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0050                     ___fldiv@a:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x0
  1029  0050                     	ds	4
  1030  0054                     ___fldiv@b:	
  1031                           
  1032                           ; 4 bytes @ 0x4
  1033  0054                     	ds	4
  1034  0058                     ??___fldiv:	
  1035                           
  1036                           ; 1 bytes @ 0x8
  1037  0058                     	ds	5
  1038  005D                     ___fldiv@rem:	
  1039                           
  1040                           ; 4 bytes @ 0xD
  1041  005D                     	ds	4
  1042  0061                     ___fldiv@sign:	
  1043                           
  1044                           ; 1 bytes @ 0x11
  1045  0061                     	ds	1
  1046  0062                     ___fldiv@new_exp:	
  1047                           
  1048                           ; 2 bytes @ 0x12
  1049  0062                     	ds	2
  1050  0064                     ___fldiv@grs:	
  1051                           
  1052                           ; 4 bytes @ 0x14
  1053  0064                     	ds	4
  1054  0068                     ___fldiv@bexp:	
  1055                           
  1056                           ; 1 bytes @ 0x18
  1057  0068                     	ds	1
  1058  0069                     ___fldiv@aexp:	
  1059                           
  1060                           ; 1 bytes @ 0x19
  1061  0069                     	ds	1
  1062                           
  1063                           	psect	maintext
  1064  0470                     __pmaintext:	
  1065 ;;
  1066 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1067 ;;
  1068 ;; *************** function _main *****************
  1069 ;; Defined at:
  1070 ;;		line 310 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : B3F/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels required when called:    6
  1090 ;; This function calls:
  1091 ;;		_ESC_monitor_Manage
  1092 ;;		_I2C_Manage
  1093 ;;		_Switch_Manage
  1094 ;;		_Turnoff
  1095 ;;		_Turnon
  1096 ;; This function is called by:
  1097 ;;		Startup code after reset
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _main
  1103  0470                     _main:	
  1104                           
  1105                           ;main.c: 312:     maxDodo = 0.053;
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1109  0470  303D               	movlw	61
  1110  0471  0140               	movlb	0	; select bank0
  1111  0472  00ED               	movwf	_maxDodo+3
  1112  0473  3059               	movlw	89
  1113  0474  00EC               	movwf	_maxDodo+2
  1114  0475  3016               	movlw	22
  1115  0476  00EB               	movwf	_maxDodo+1
  1116  0477  3087               	movlw	135
  1117  0478  00EA               	movwf	_maxDodo
  1118                           
  1119                           ;main.c: 314:     LATAbits.LATA4 = 0;
  1120  0479  1218               	bcf	24,4	;volatile
  1121                           
  1122                           ;main.c: 315:     LATAbits.LATA5 = 0;
  1123  047A  1298               	bcf	24,5	;volatile
  1124                           
  1125                           ;main.c: 316:     LATAbits.LATA2 = 0;
  1126  047B  1118               	bcf	24,2	;volatile
  1127                           
  1128                           ;main.c: 317:     LATAbits.LATA3 = 0;
  1129  047C  1198               	bcf	24,3	;volatile
  1130                           
  1131                           ;main.c: 319:     TRISAbits.TRISA4 = 0;
  1132  047D  1212               	bcf	18,4	;volatile
  1133                           
  1134                           ;main.c: 320:     TRISAbits.TRISA5 = 0;
  1135  047E  1292               	bcf	18,5	;volatile
  1136                           
  1137                           ;main.c: 321:     TRISAbits.TRISA2 = 0;
  1138  047F  1112               	bcf	18,2	;volatile
  1139                           
  1140                           ;main.c: 322:     TRISAbits.TRISA3 = 0;
  1141  0480  1192               	bcf	18,3	;volatile
  1142                           
  1143                           ;main.c: 324:     TRISCbits.TRISC5 = 1;
  1144  0481  1694               	bsf	20,5	;volatile
  1145                           
  1146                           ;main.c: 325:     TRISCbits.TRISC6 = 1;
  1147  0482  1714               	bsf	20,6	;volatile
  1148                           
  1149                           ;main.c: 326:     TRISCbits.TRISC1 = 1;
  1150  0483  1494               	bsf	20,1	;volatile
  1151                           
